
2/17/2016, 4:41:19 PM

Operating System
  Name                        = Mac OS X
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Overwriting /var/folders/6m/q3h_c_3x523_qm6fhpj7mxjr0000gn/T/liveview.js => /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/build/Products/Debug-iphonesimulator/chatLibrayCreatur.app/app.js
[DEBUG]  Overwriting /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/Resources/chat.js => /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/build/Products/Debug-iphonesimulator/chatLibrayCreatur.app/chat.js
[DEBUG]  Overwriting /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/Resources/pubnub.js => /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/build/Products/Debug-iphonesimulator/chatLibrayCreatur.app/pubnub.js
[DEBUG]  Overwriting /Users/Linda/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/build/Products/Debug-iphonesimulator/chatLibrayCreatur.app/ti.cloud.js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/build/Products/Debug-iphonesimulator/chatLibrayCreatur.app/_app_props_.json
[DEBUG]  Using default application routing
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Classes/ApplicationRouting.m
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/build/Products/Debug-iphonesimulator/chatLibrayCreatur.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/build/Products/Debug-iphonesimulator/chatLibrayCreatur.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/build/Products/Debug-iphonesimulator/chatLibrayCreatur.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing empty directories
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 1s 776ms
[INFO]   Launching iOS Simulator
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 5
[TRACE]  [ioslib]   UDID    = 0F488DF2-99FB-45BF-9C58-917101811F43
[TRACE]  [ioslib]   iOS     = 9.2
[TRACE]  [ioslib] Autoselected Xcode: 7.2.1
[TRACE]  [ioslib] Removing old log file: /Users/Linda/Library/Developer/CoreSimulator/Devices/0F488DF2-99FB-45BF-9C58-917101811F43/data/Containers/Data/Application/46B8F76A-2E49-4680-8B56-88957BBB205B/Documents/b103f0a5-afa6-4c4a-9333-fe3bb1c85620.log
[TRACE]  [ioslib] iPhone 5 Simulator already running with the correct udid
[TRACE]  [ioslib] Tailing iPhone 5 Simulator system log: /Users/Linda/Library/Logs/CoreSimulator/0F488DF2-99FB-45BF-9C58-917101811F43/system.log
[TRACE]  [ioslib] Running: osascript "/Users/Linda/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/node_modules/ioslib/lib/sim_focus.scpt" "Simulator"
[TRACE]  [ioslib] iPhone 5 Simulator successfully focused
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl install 0F488DF2-99FB-45BF-9C58-917101811F43 /Users/Linda/Documents/Appcelerator_Studio_Workspace/chatLibrayCreatur/build/iphone/build/Products/Debug-iphonesimulator/chatLibrayCreatur.app
[TRACE]  [ioslib] App installed
[TRACE]  [ioslib] Running: /Applications/Xcode.app/Contents/Developer/usr/bin/simctl launch 0F488DF2-99FB-45BF-9C58-917101811F43 com.creaturmayoristadeviajes.library
[TRACE]  [ioslib] App launched
[TRACE]  [chatLibrayCreatur] assertion failed: 15C50 13C75: libxpc.dylib + 71630 [60B4AA4E-F817-3C94-B4DA-0620CC9847B6]: 0x7d
[TRACE]  [ioslib] Found application log file: /Users/Linda/Library/Developer/CoreSimulator/Devices/0F488DF2-99FB-45BF-9C58-917101811F43/data/Containers/Data/Application/EF02C873-CD20-41E2-BFBC-4E1D553A498B/Documents/b103f0a5-afa6-4c4a-9333-fe3bb1c85620.log
